id_orden_compra;fecha_emision;fecha_pago;proveedor;categoria;monto_ars;condicion_pago;estado
OC-5284;01-08-2020;13-08-2020;AccesoriosTotal SRL;Accesorios;194571662;60 días;Pagado
OC-5285;01-08-2020;12-08-2020;MegaComputo SRL;Periféricos;223174391;Contado;Pagado
OC-5286;01-08-2020;06-08-2020;MegaComputo SRL;Almacenamiento;149194472;60 días;Pagado
OC-5287;01-08-2020;19-08-2020;NetSupply SA;Redes;123645872;30 días;Pagado
OC-5288;01-08-2020;14-08-2020;NetSupply SA;Seguridad;103630998;30 días;Pagado
OC-5289;01-09-2020;07-09-2020;DistribuidoraTech SA;Smartphones;488396924;Contado;Pagado
OC-5290;01-09-2020;15-09-2020;MegaComputo SRL;Computación;645745589;30 días;Pagado
OC-5291;01-09-2020;05-09-2020;DistribuidoraTech SA;Tablets;268498309;60 días;Pagado
OC-5292;01-09-2020;12-09-2020;ElectroImport SA;TV/Audio;406739088;60 días;Pagado
OC-5293;01-09-2020;19-09-2020;AccesoriosTotal SRL;Accesorios;196237587;30 días;Pagado
OC-5294;01-09-2020;09-09-2020;MegaComputo SRL;Periféricos;306800912;60 días;Pagado
OC-5295;01-09-2020;07-09-2020;MegaComputo SRL;Almacenamiento;168233115;Contado;Pagado
OC-5296;01-09-2020;06-09-2020;NetSupply SA;Redes;149145713;30 días;Pagado
OC-5297;01-09-2020;07-09-2020;NetSupply SA;Seguridad;11451144;Contado;Pagado
OC-5298;01-10-2020;13-10-2020;DistribuidoraTech SA;Smartphones;851805361;60 días;Pagado
OC-5299;01-10-2020;17-10-2020;MegaComputo SRL;Computación;1021768545;Contado;Pagado
OC-5300;01-10-2020;15-10-2020;DistribuidoraTech SA;Tablets;411991621;Contado;Pagado
OC-5301;01-10-2020;07-10-2020;ElectroImport SA;TV/Audio;707410136;Contado;Pagado
OC-5302;01-10-2020;06-10-2020;AccesoriosTotal SRL;Accesorios;355586992;30 días;Pagado
OC-5303;01-10-2020;05-10-2020;MegaComputo SRL;Periféricos;41403483;60 días;Pagado
OC-5304;01-10-2020;19-10-2020;MegaComputo SRL;Almacenamiento;268771037;Contado;Pagado
OC-5305;01-10-2020;14-10-2020;NetSupply SA;Redes;241118547;60 días;Pagado
OC-5306;01-10-2020;18-10-2020;NetSupply SA;Seguridad;18562614;Contado;Pagado
OC-5307;01-11-2020;18-11-2020;DistribuidoraTech SA;Smartphones;807761015;60 días;Pagado
OC-5308;01-11-2020;09-11-2020;MegaComputo SRL;Computación;1082837093;60 días;Pagado
OC-5309;01-11-2020;17-11-2020;DistribuidoraTech SA;Tablets;44578967;30 días;Pagado
OC-5310;01-11-2020;19-11-2020;ElectroImport SA;TV/Audio;828919464;Contado;Pagado
OC-5311;01-11-2020;15-11-2020;AccesoriosTotal SRL;Accesorios;417661627;60 días;Pagado
OC-5312;01-11-2020;09-11-2020;MegaComputo SRL;Periféricos;493863245;Contado;Pagado
OC-5313;01-11-2020;08-11-2020;MegaComputo SRL;Almacenamiento;256774742;Contado;Pagado
OC-5314;01-11-2020;18-11-2020;NetSupply SA;Redes;235370122;30 días;Pagado
OC-5315;01-11-2020;15-11-2020;NetSupply SA;Seguridad;177946569;30 días;Pagado
OC-5316;01-12-2020;09-12-2020;DistribuidoraTech SA;Smartphones;1159033251;Contado;Pagado
OC-5317;01-12-2020;15-12-2020;MegaComputo SRL;Computación;1563203082;Contado;Pagado
OC-5318;01-12-2020;12-12-2020;DistribuidoraTech SA;Tablets;553864276;Contado;Pagado
OC-5319;01-12-2020;17-12-2020;ElectroImport SA;TV/Audio;1185346842;30 días;Pagado
OC-5320;01-12-2020;08-12-2020;AccesoriosTotal SRL;Accesorios;495567054;60 días;Pagado
OC-5321;01-12-2020;13-12-2020;MegaComputo SRL;Periféricos;602606949;Contado;Pagado
OC-5322;01-12-2020;14-12-2020;MegaComputo SRL;Almacenamiento;40193883;30 días;Pagado
OC-5323;01-12-2020;14-12-2020;NetSupply SA;Redes;31755486;30 días;Pagado
OC-5324;01-12-2020;12-12-2020;NetSupply SA;Seguridad;26133004;30 días;Pagado
OC-5325;01-01-2021;14-01-2021;DistribuidoraTech SA;Smartphones;1405486143;Contado;Pagado
OC-5326;01-01-2021;05-01-2021;MegaComputo SRL;Computación;1546014688;Contado;Pagado
OC-5327;01-01-2021;09-01-2021;DistribuidoraTech SA;Tablets;635104649;30 días;Pagado
OC-5328;01-01-2021;20-01-2021;ElectroImport SA;TV/Audio;1077103643;Contado;Pagado
OC-5329;01-01-2021;12-01-2021;AccesoriosTotal SRL;Accesorios;632957384;30 días;Pagado
OC-5330;01-01-2021;15-01-2021;MegaComputo SRL;Periféricos;74651503;60 días;Pagado
OC-5331;01-01-2021;07-01-2021;MegaComputo SRL;Almacenamiento;446062994;60 días;Pagado
OC-5332;01-01-2021;13-01-2021;NetSupply SA;Redes;38677983;60 días;Pagado
OC-5333;01-01-2021;10-01-2021;NetSupply SA;Seguridad;302159399;Contado;Pagado
OC-5334;01-02-2021;17-02-2021;DistribuidoraTech SA;Smartphones;1752066255;30 días;Pagado
OC-5335;01-02-2021;06-02-2021;MegaComputo SRL;Computación;1687403142;Contado;Pagado
OC-5336;01-02-2021;08-02-2021;DistribuidoraTech SA;Tablets;55796128;60 días;Pagado
OC-5337;01-02-2021;19-02-2021;ElectroImport SA;TV/Audio;1139819325;Contado;Pagado
OC-5338;01-02-2021;10-02-2021;AccesoriosTotal SRL;Accesorios;549099475;60 días;Pagado
OC-5339;01-02-2021;14-02-2021;MegaComputo SRL;Periféricos;769437978;30 días;Pagado
OC-5340;01-02-2021;19-02-2021;MegaComputo SRL;Almacenamiento;430296543;30 días;Pagado
OC-5341;01-02-2021;15-02-2021;NetSupply SA;Redes;385712112;60 días;Pagado
OC-5342;01-02-2021;05-02-2021;NetSupply SA;Seguridad;280447412;Contado;Pagado
OC-5343;01-03-2021;05-03-2021;DistribuidoraTech SA;Smartphones;1690121208;30 días;Pagado
OC-5344;01-03-2021;18-03-2021;MegaComputo SRL;Computación;1753530469;Contado;Pagado
OC-5345;01-03-2021;07-03-2021;DistribuidoraTech SA;Tablets;728589252;60 días;Pagado
OC-5346;01-03-2021;09-03-2021;ElectroImport SA;TV/Audio;1355463979;30 días;Pagado
OC-5347;01-03-2021;20-03-2021;AccesoriosTotal SRL;Accesorios;689745226;60 días;Pagado
OC-5348;01-03-2021;05-03-2021;MegaComputo SRL;Periféricos;92724527;30 días;Pagado
OC-5349;01-03-2021;13-03-2021;MegaComputo SRL;Almacenamiento;544468254;30 días;Pagado
OC-5350;01-03-2021;07-03-2021;NetSupply SA;Redes;44746506;Contado;Pagado
OC-5351;01-03-2021;20-03-2021;NetSupply SA;Seguridad;344352515;Contado;Pagado
OC-5352;01-04-2021;14-04-2021;DistribuidoraTech SA;Smartphones;1746976283;30 días;Pagado
OC-5353;01-04-2021;19-04-2021;MegaComputo SRL;Computación;2099273728;30 días;Pagado
OC-5354;01-04-2021;16-04-2021;DistribuidoraTech SA;Tablets;896226007;Contado;Pagado
OC-5355;01-04-2021;06-04-2021;ElectroImport SA;TV/Audio;1593363481;60 días;Pagado
OC-5356;01-04-2021;11-04-2021;AccesoriosTotal SRL;Accesorios;728124882;Contado;Pagado
OC-5357;01-04-2021;14-04-2021;MegaComputo SRL;Periféricos;883988211;60 días;Pagado
OC-5358;01-04-2021;06-04-2021;MegaComputo SRL;Almacenamiento;579944151;Contado;Pagado
OC-5359;01-04-2021;11-04-2021;NetSupply SA;Redes;365936935;30 días;Pagado
OC-5360;01-04-2021;13-04-2021;NetSupply SA;Seguridad;41003582;30 días;Pagado
OC-5361;01-05-2021;12-05-2021;DistribuidoraTech SA;Smartphones;2534966129;Contado;Pagado
OC-5362;01-05-2021;09-05-2021;MegaComputo SRL;Computación;248209888;60 días;Pagado
OC-5363;01-05-2021;07-05-2021;DistribuidoraTech SA;Tablets;1011164494;30 días;Pagado
OC-5364;01-05-2021;17-05-2021;ElectroImport SA;TV/Audio;2153251807;30 días;Pagado
OC-5365;01-05-2021;07-05-2021;AccesoriosTotal SRL;Accesorios;846868502;Contado;Pagado
OC-5366;01-05-2021;18-05-2021;MegaComputo SRL;Periféricos;1129918719;60 días;Pagado
OC-5367;01-05-2021;20-05-2021;MegaComputo SRL;Almacenamiento;789527671;30 días;Pagado
OC-5368;01-05-2021;05-05-2021;NetSupply SA;Redes;527512913;60 días;Pagado
OC-5369;01-05-2021;14-05-2021;NetSupply SA;Seguridad;467613532;30 días;Pagado
OC-5370;01-06-2021;09-06-2021;DistribuidoraTech SA;Smartphones;1643195251;30 días;Pagado
OC-5371;01-06-2021;05-06-2021;MegaComputo SRL;Computación;214648228;30 días;Pagado
OC-5372;01-06-2021;18-06-2021;DistribuidoraTech SA;Tablets;721093471;30 días;Pagado
OC-5373;01-06-2021;12-06-2021;ElectroImport SA;TV/Audio;1194701622;30 días;Pagado
OC-5374;01-06-2021;13-06-2021;AccesoriosTotal SRL;Accesorios;683057497;60 días;Pagado
OC-5375;01-06-2021;09-06-2021;MegaComputo SRL;Periféricos;801219821;60 días;Pagado
OC-5376;01-06-2021;18-06-2021;MegaComputo SRL;Almacenamiento;52657565;30 días;Pagado
OC-5377;01-06-2021;06-06-2021;NetSupply SA;Redes;433335804;60 días;Pagado
OC-5378;01-06-2021;18-06-2021;NetSupply SA;Seguridad;30369034;Contado;Pagado
OC-5379;01-07-2021;16-07-2021;DistribuidoraTech SA;Smartphones;2322998864;Contado;Pagado
OC-5380;01-07-2021;05-07-2021;MegaComputo SRL;Computación;2118625214;60 días;Pagado
OC-5381;01-07-2021;19-07-2021;DistribuidoraTech SA;Tablets;874495989;60 días;Pagado
OC-5382;01-07-2021;19-07-2021;ElectroImport SA;TV/Audio;1694826185;60 días;Pagado
OC-5383;01-07-2021;05-07-2021;AccesoriosTotal SRL;Accesorios;915788376;Contado;Pagado
OC-5384;01-07-2021;19-07-2021;MegaComputo SRL;Periféricos;908310096;60 días;Pagado
OC-5385;01-07-2021;07-07-2021;MegaComputo SRL;Almacenamiento;585015715;60 días;Pagado
OC-5386;01-07-2021;16-07-2021;NetSupply SA;Redes;54499254;60 días;Pagado
OC-5387;01-07-2021;19-07-2021;NetSupply SA;Seguridad;38643509;60 días;Pagado
OC-5388;01-08-2021;18-08-2021;DistribuidoraTech SA;Smartphones;1770065967;30 días;Pagado
OC-5389;01-08-2021;09-08-2021;MegaComputo SRL;Computación;1859227559;Contado;Pagado
OC-5390;01-08-2021;15-08-2021;DistribuidoraTech SA;Tablets;817766068;30 días;Pagado
OC-5391;01-08-2021;08-08-2021;ElectroImport SA;TV/Audio;1258838756;Contado;Pagado
OC-5392;01-08-2021;15-08-2021;AccesoriosTotal SRL;Accesorios;716934685;30 días;Pagado
OC-5393;01-08-2021;05-08-2021;MegaComputo SRL;Periféricos;907984806;Contado;Pagado
OC-5394;01-08-2021;16-08-2021;MegaComputo SRL;Almacenamiento;552990798;Contado;Pagado
OC-5395;01-08-2021;17-08-2021;NetSupply SA;Redes;418685639;60 días;Pagado
OC-5396;01-08-2021;19-08-2021;NetSupply SA;Seguridad;390108644;60 días;Pagado
OC-5397;01-09-2021;08-09-2021;DistribuidoraTech SA;Smartphones;1781060788;Contado;Pagado
OC-5398;01-09-2021;15-09-2021;MegaComputo SRL;Computación;2229696251;Contado;Pagado
OC-5399;01-09-2021;16-09-2021;DistribuidoraTech SA;Tablets;1151590799;30 días;Pagado
OC-5400;01-09-2021;11-09-2021;ElectroImport SA;TV/Audio;1716418605;60 días;Pagado
OC-5401;01-09-2021;16-09-2021;AccesoriosTotal SRL;Accesorios;933277966;Contado;Pagado
OC-5402;01-09-2021;10-09-2021;MegaComputo SRL;Periféricos;1086518729;60 días;Pagado
OC-5403;01-09-2021;16-09-2021;MegaComputo SRL;Almacenamiento;731473094;Contado;Pagado
OC-5404;01-09-2021;05-09-2021;NetSupply SA;Redes;526914767;60 días;Pagado
OC-5405;01-09-2021;10-09-2021;NetSupply SA;Seguridad;435776793;30 días;Pagado
OC-5406;01-10-2021;15-10-2021;DistribuidoraTech SA;Smartphones;2282544088;30 días;Pagado
OC-5407;01-10-2021;14-10-2021;MegaComputo SRL;Computación;2634392318;60 días;Pagado
OC-5408;01-10-2021;19-10-2021;DistribuidoraTech SA;Tablets;818281752;Contado;Pagado
OC-5409;01-10-2021;08-10-2021;ElectroImport SA;TV/Audio;1777400737;Contado;Pagado
OC-5410;01-10-2021;07-10-2021;AccesoriosTotal SRL;Accesorios;795099089;60 días;Pagado
OC-5411;01-10-2021;12-10-2021;MegaComputo SRL;Periféricos;1061949154;30 días;Pagado
OC-5412;01-10-2021;15-10-2021;MegaComputo SRL;Almacenamiento;612555933;Contado;Pagado
OC-5413;01-10-2021;18-10-2021;NetSupply SA;Redes;437699457;Contado;Pagado
OC-5414;01-10-2021;08-10-2021;NetSupply SA;Seguridad;462764834;Contado;Pagado
OC-5415;01-11-2021;11-11-2021;DistribuidoraTech SA;Smartphones;2230197887;30 días;Pagado
OC-5416;01-11-2021;17-11-2021;MegaComputo SRL;Computación;2725712506;30 días;Pagado
OC-5417;01-11-2021;09-11-2021;DistribuidoraTech SA;Tablets;1111673025;30 días;Pagado
OC-5418;01-11-2021;06-11-2021;ElectroImport SA;TV/Audio;1866571745;30 días;Pagado
OC-5419;01-11-2021;09-11-2021;AccesoriosTotal SRL;Accesorios;1047634401;60 días;Pagado
OC-5420;01-11-2021;17-11-2021;MegaComputo SRL;Periféricos;1209451623;30 días;Pagado
OC-5421;01-11-2021;19-11-2021;MegaComputo SRL;Almacenamiento;704742178;Contado;Pagado
OC-5422;01-11-2021;05-11-2021;NetSupply SA;Redes;550408733;Contado;Pagado
OC-5423;01-11-2021;18-11-2021;NetSupply SA;Seguridad;461468324;60 días;Pagado
OC-5424;01-12-2021;14-12-2021;DistribuidoraTech SA;Smartphones;2303246514;30 días;Pagado
OC-5425;01-12-2021;07-12-2021;MegaComputo SRL;Computación;2058854323;60 días;Pagado
OC-5426;01-12-2021;15-12-2021;DistribuidoraTech SA;Tablets;1137151065;60 días;Pagado
OC-5427;01-12-2021;15-12-2021;ElectroImport SA;TV/Audio;176066011;Contado;Pagado
OC-5428;01-12-2021;16-12-2021;AccesoriosTotal SRL;Accesorios;829311748;Contado;Pagado
OC-5429;01-12-2021;08-12-2021;MegaComputo SRL;Periféricos;1166999294;30 días;Pagado
OC-5430;01-12-2021;12-12-2021;MegaComputo SRL;Almacenamiento;64602470;30 días;Pagado
OC-5431;01-12-2021;16-12-2021;NetSupply SA;Redes;596640431;30 días;Pagado
OC-5432;01-12-2021;20-12-2021;NetSupply SA;Seguridad;407708688;30 días;Pagado
OC-5433;01-01-2022;12-01-2022;DistribuidoraTech SA;Smartphones;1707453611;Contado;Pagado
OC-5434;01-01-2022;07-01-2022;MegaComputo SRL;Computación;2136971666;30 días;Pagado
OC-5435;01-01-2022;05-01-2022;DistribuidoraTech SA;Tablets;914427382;Contado;Pagado
OC-5436;01-01-2022;12-01-2022;ElectroImport SA;TV/Audio;1506651007;30 días;Pagado
OC-5437;01-01-2022;14-01-2022;AccesoriosTotal SRL;Accesorios;755418767;60 días;Pagado
OC-5438;01-01-2022;08-01-2022;MegaComputo SRL;Periféricos;865290741;60 días;Pagado
OC-5439;01-01-2022;12-01-2022;MegaComputo SRL;Almacenamiento;533351962;60 días;Pagado
OC-5440;01-01-2022;17-01-2022;NetSupply SA;Redes;439206449;60 días;Pagado
OC-5441;01-01-2022;17-01-2022;NetSupply SA;Seguridad;409296225;30 días;Pagado
OC-5442;01-02-2022;15-02-2022;DistribuidoraTech SA;Smartphones;2001087225;30 días;Pagado
OC-5443;01-02-2022;19-02-2022;MegaComputo SRL;Computación;2063283653;Contado;Pagado
OC-5444;01-02-2022;13-02-2022;DistribuidoraTech SA;Tablets;940691283;Contado;Pagado
OC-5445;01-02-2022;13-02-2022;ElectroImport SA;TV/Audio;1511840091;60 días;Pagado
OC-5446;01-02-2022;14-02-2022;AccesoriosTotal SRL;Accesorios;788443657;60 días;Pagado
OC-5447;01-02-2022;17-02-2022;MegaComputo SRL;Periféricos;884602383;Contado;Pagado
OC-5448;01-02-2022;11-02-2022;MegaComputo SRL;Almacenamiento;533419087;60 días;Pagado
OC-5449;01-02-2022;14-02-2022;NetSupply SA;Redes;444550761;60 días;Pagado
OC-5450;01-02-2022;07-02-2022;NetSupply SA;Seguridad;333168034;Contado;Pagado
OC-5451;01-03-2022;06-03-2022;DistribuidoraTech SA;Smartphones;1678786654;60 días;Pagado
OC-5452;01-03-2022;09-03-2022;MegaComputo SRL;Computación;1964561449;60 días;Pagado
OC-5453;01-03-2022;10-03-2022;DistribuidoraTech SA;Tablets;745547974;Contado;Pagado
OC-5454;01-03-2022;14-03-2022;ElectroImport SA;TV/Audio;1454086076;60 días;Pagado
OC-5455;01-03-2022;12-03-2022;AccesoriosTotal SRL;Accesorios;654821804;Contado;Pagado
OC-5456;01-03-2022;07-03-2022;MegaComputo SRL;Periféricos;815319613;60 días;Pagado
OC-5457;01-03-2022;17-03-2022;MegaComputo SRL;Almacenamiento;522578951;Contado;Pagado
OC-5458;01-03-2022;17-03-2022;NetSupply SA;Redes;363958571;Contado;Pagado
OC-5459;01-03-2022;06-03-2022;NetSupply SA;Seguridad;378078687;30 días;Pagado
OC-5460;01-04-2022;09-04-2022;DistribuidoraTech SA;Smartphones;2330043653;Contado;Pagado
OC-5461;01-04-2022;14-04-2022;MegaComputo SRL;Computación;2584384238;30 días;Pagado
OC-5462;01-04-2022;13-04-2022;DistribuidoraTech SA;Tablets;1051512072;60 días;Pagado
OC-5463;01-04-2022;08-04-2022;ElectroImport SA;TV/Audio;1748170506;60 días;Pagado
OC-5464;01-04-2022;06-04-2022;AccesoriosTotal SRL;Accesorios;899402008;30 días;Pagado
OC-5465;01-04-2022;16-04-2022;MegaComputo SRL;Periféricos;1137109941;30 días;Pagado
OC-5466;01-04-2022;05-04-2022;MegaComputo SRL;Almacenamiento;584825252;60 días;Pagado
OC-5467;01-04-2022;17-04-2022;NetSupply SA;Redes;560257139;Contado;Pagado
OC-5468;01-04-2022;17-04-2022;NetSupply SA;Seguridad;427783353;30 días;Pagado
OC-5469;01-05-2022;16-05-2022;DistribuidoraTech SA;Smartphones;2606405861;Contado;Pagado
OC-5470;01-05-2022;20-05-2022;MegaComputo SRL;Computación;2459663381;30 días;Pagado
OC-5471;01-05-2022;11-05-2022;DistribuidoraTech SA;Tablets;1011617607;Contado;Pagado
OC-5472;01-05-2022;18-05-2022;ElectroImport SA;TV/Audio;1639322868;60 días;Pagado
OC-5473;01-05-2022;14-05-2022;AccesoriosTotal SRL;Accesorios;879928827;30 días;Pagado
OC-5474;01-05-2022;12-05-2022;MegaComputo SRL;Periféricos;94339092;30 días;Pagado
OC-5475;01-05-2022;14-05-2022;MegaComputo SRL;Almacenamiento;782590829;60 días;Pagado
OC-5476;01-05-2022;05-05-2022;NetSupply SA;Redes;594229183;Contado;Pagado
OC-5477;01-05-2022;20-05-2022;NetSupply SA;Seguridad;440841892;60 días;Pagado
OC-5478;01-06-2022;19-06-2022;DistribuidoraTech SA;Smartphones;2373066028;30 días;Pagado
OC-5479;01-06-2022;05-06-2022;MegaComputo SRL;Computación;2316336761;Contado;Pagado
OC-5480;01-06-2022;20-06-2022;DistribuidoraTech SA;Tablets;1011568203;Contado;Pagado
OC-5481;01-06-2022;05-06-2022;ElectroImport SA;TV/Audio;1663040583;Contado;Pagado
OC-5482;01-06-2022;18-06-2022;AccesoriosTotal SRL;Accesorios;800687851;30 días;Pagado
OC-5483;01-06-2022;17-06-2022;MegaComputo SRL;Periféricos;1210271323;30 días;Pagado
OC-5484;01-06-2022;18-06-2022;MegaComputo SRL;Almacenamiento;678567576;30 días;Pagado
OC-5485;01-06-2022;17-06-2022;NetSupply SA;Redes;491381377;30 días;Pagado
OC-5486;01-06-2022;06-06-2022;NetSupply SA;Seguridad;426001452;Contado;Pagado
OC-5487;01-07-2022;13-07-2022;DistribuidoraTech SA;Smartphones;2411218698;Contado;Pagado
OC-5488;01-07-2022;09-07-2022;MegaComputo SRL;Computación;2262542978;Contado;Pagado
OC-5489;01-07-2022;17-07-2022;DistribuidoraTech SA;Tablets;1031343266;Contado;Pagado
OC-5490;01-07-2022;05-07-2022;ElectroImport SA;TV/Audio;1643730118;30 días;Pagado
OC-5491;01-07-2022;14-07-2022;AccesoriosTotal SRL;Accesorios;890318359;30 días;Pagado
OC-5492;01-07-2022;07-07-2022;MegaComputo SRL;Periféricos;1137422149;60 días;Pagado
OC-5493;01-07-2022;18-07-2022;MegaComputo SRL;Almacenamiento;620324999;Contado;Pagado
OC-5494;01-07-2022;15-07-2022;NetSupply SA;Redes;539966777;30 días;Pagado
OC-5495;01-07-2022;07-07-2022;NetSupply SA;Seguridad;447411709;30 días;Pagado
OC-5496;01-08-2022;15-08-2022;DistribuidoraTech SA;Smartphones;2085159869;Contado;Pagado
OC-5497;01-08-2022;09-08-2022;MegaComputo SRL;Computación;2362576197;Contado;Pagado
OC-5498;01-08-2022;19-08-2022;DistribuidoraTech SA;Tablets;908766181;60 días;Pagado
OC-5499;01-08-2022;20-08-2022;ElectroImport SA;TV/Audio;1762131357;60 días;Pagado
OC-5500;01-08-2022;16-08-2022;AccesoriosTotal SRL;Accesorios;948972662;60 días;Pagado
OC-5501;01-08-2022;15-08-2022;MegaComputo SRL;Periféricos;990530611;Contado;Pagado
OC-5502;01-08-2022;13-08-2022;MegaComputo SRL;Almacenamiento;618312764;Contado;Pagado
OC-5503;01-08-2022;13-08-2022;NetSupply SA;Redes;456801738;60 días;Pagado
OC-5504;01-08-2022;14-08-2022;NetSupply SA;Seguridad;454764169;60 días;Pagado
OC-5505;01-09-2022;10-09-2022;DistribuidoraTech SA;Smartphones;1847173491;30 días;Pagado
OC-5506;01-09-2022;11-09-2022;MegaComputo SRL;Computación;2423637363;60 días;Pagado
OC-5507;01-09-2022;14-09-2022;DistribuidoraTech SA;Tablets;996684359;30 días;Pagado
OC-5508;01-09-2022;16-09-2022;ElectroImport SA;TV/Audio;1817895181;Contado;Pagado
OC-5509;01-09-2022;14-09-2022;AccesoriosTotal SRL;Accesorios;872270355;Contado;Pagado
OC-5510;01-09-2022;12-09-2022;MegaComputo SRL;Periféricos;931222185;Contado;Pagado
OC-5511;01-09-2022;11-09-2022;MegaComputo SRL;Almacenamiento;628728344;60 días;Pagado
OC-5512;01-09-2022;18-09-2022;NetSupply SA;Redes;537844105;30 días;Pagado
OC-5513;01-09-2022;12-09-2022;NetSupply SA;Seguridad;441691932;60 días;Pagado
OC-5514;01-10-2022;20-10-2022;DistribuidoraTech SA;Smartphones;2860074787;Contado;Pagado
OC-5515;01-10-2022;08-10-2022;MegaComputo SRL;Computación;2905865481;30 días;Pagado
OC-5516;01-10-2022;15-10-2022;DistribuidoraTech SA;Tablets;1220161726;60 días;Pagado
OC-5517;01-10-2022;09-10-2022;ElectroImport SA;TV/Audio;2170886314;Contado;Pagado
OC-5518;01-10-2022;14-10-2022;AccesoriosTotal SRL;Accesorios;983256628;60 días;Pagado
OC-5519;01-10-2022;14-10-2022;MegaComputo SRL;Periféricos;1261830043;60 días;Pagado
OC-5520;01-10-2022;15-10-2022;MegaComputo SRL;Almacenamiento;815827995;30 días;Pagado
OC-5521;01-10-2022;15-10-2022;NetSupply SA;Redes;63795093;30 días;Pagado
OC-5522;01-10-2022;17-10-2022;NetSupply SA;Seguridad;483026049;60 días;Pagado
OC-5523;01-11-2022;18-11-2022;DistribuidoraTech SA;Smartphones;2561424089;30 días;Pagado
OC-5524;01-11-2022;16-11-2022;MegaComputo SRL;Computación;3385692506;30 días;Pagado
OC-5525;01-11-2022;13-11-2022;DistribuidoraTech SA;Tablets;1349327919;60 días;Pagado
OC-5526;01-11-2022;10-11-2022;ElectroImport SA;TV/Audio;236025368;60 días;Pagado
OC-5527;01-11-2022;18-11-2022;AccesoriosTotal SRL;Accesorios;1135790263;30 días;Pagado
OC-5528;01-11-2022;13-11-2022;MegaComputo SRL;Periféricos;1390019968;Contado;Pagado
OC-5529;01-11-2022;05-11-2022;MegaComputo SRL;Almacenamiento;733637868;Contado;Pagado
OC-5530;01-11-2022;05-11-2022;NetSupply SA;Redes;76357213;60 días;Pagado
OC-5531;01-11-2022;10-11-2022;NetSupply SA;Seguridad;564170427;30 días;Pagado
OC-5532;01-12-2022;20-12-2022;DistribuidoraTech SA;Smartphones;3000587781;30 días;Pagado
OC-5533;01-12-2022;16-12-2022;MegaComputo SRL;Computación;2908403015;60 días;Pagado
OC-5534;01-12-2022;11-12-2022;DistribuidoraTech SA;Tablets;1455845332;Contado;Pagado
OC-5535;01-12-2022;20-12-2022;ElectroImport SA;TV/Audio;2321058799;Contado;Pagado
OC-5536;01-12-2022;10-12-2022;AccesoriosTotal SRL;Accesorios;1132322148;Contado;Pagado
OC-5537;01-12-2022;13-12-2022;MegaComputo SRL;Periféricos;1312670665;60 días;Pagado
OC-5538;01-12-2022;14-12-2022;MegaComputo SRL;Almacenamiento;868874671;30 días;Pagado
OC-5539;01-12-2022;06-12-2022;NetSupply SA;Redes;749860984;30 días;Pagado
OC-5540;01-12-2022;10-12-2022;NetSupply SA;Seguridad;469198594;60 días;Pagado
OC-5541;01-01-2023;11-01-2023;DistribuidoraTech SA;Smartphones;3826244408;60 días;Pagado
OC-5542;01-01-2023;12-01-2023;MegaComputo SRL;Computación;4214365797;Contado;Pagado
OC-5543;01-01-2023;09-01-2023;DistribuidoraTech SA;Tablets;1803436146;60 días;Pagado
OC-5544;01-01-2023;09-01-2023;ElectroImport SA;TV/Audio;2679127743;30 días;Pagado
OC-5545;01-01-2023;14-01-2023;AccesoriosTotal SRL;Accesorios;1646221522;60 días;Pagado
OC-5546;01-01-2023;10-01-2023;MegaComputo SRL;Periféricos;204798375;60 días;Pagado
OC-5547;01-01-2023;13-01-2023;MegaComputo SRL;Almacenamiento;1232320773;60 días;Pagado
OC-5548;01-01-2023;14-01-2023;NetSupply SA;Redes;91581418;30 días;Pagado
OC-5549;01-01-2023;06-01-2023;NetSupply SA;Seguridad;843049849;60 días;Pagado
OC-5550;01-02-2023;13-02-2023;DistribuidoraTech SA;Smartphones;3173608874;30 días;Pagado
OC-5551;01-02-2023;08-02-2023;MegaComputo SRL;Computación;310249540;60 días;Pagado
OC-5552;01-02-2023;09-02-2023;DistribuidoraTech SA;Tablets;1565443543;Contado;Pagado
OC-5553;01-02-2023;08-02-2023;ElectroImport SA;TV/Audio;2702195554;30 días;Pagado
OC-5554;01-02-2023;15-02-2023;AccesoriosTotal SRL;Accesorios;1490259443;Contado;Pagado
OC-5555;01-02-2023;09-02-2023;MegaComputo SRL;Periféricos;155674314;Contado;Pagado
OC-5556;01-02-2023;17-02-2023;MegaComputo SRL;Almacenamiento;990154445;30 días;Pagado
OC-5557;01-02-2023;10-02-2023;NetSupply SA;Redes;819003442;Contado;Pagado
OC-5558;01-02-2023;05-02-2023;NetSupply SA;Seguridad;722498218;Contado;Pagado
OC-5559;01-03-2023;18-03-2023;DistribuidoraTech SA;Smartphones;3482005086;Contado;Pagado
OC-5560;01-03-2023;10-03-2023;MegaComputo SRL;Computación;4621258619;60 días;Pagado
OC-5561;01-03-2023;05-03-2023;DistribuidoraTech SA;Tablets;1614801219;Contado;Pagado
OC-5562;01-03-2023;08-03-2023;ElectroImport SA;TV/Audio;294218238;Contado;Pagado
OC-5563;01-03-2023;18-03-2023;AccesoriosTotal SRL;Accesorios;1530214722;Contado;Pagado
OC-5564;01-03-2023;09-03-2023;MegaComputo SRL;Periféricos;1751641057;30 días;Pagado
OC-5565;01-03-2023;07-03-2023;MegaComputo SRL;Almacenamiento;1179657758;30 días;Pagado
