id_orden_compra,fecha_emision,fecha_pago,proveedor,categoria,monto_ars,condicion_pago,estado
OC-5274,2020-07-01,2020-07-11,ElectroImport SA,TV/Audio,4890283.44,60 días,Pagado
OC-5275,2020-07-01,2020-07-07,AccesoriosTotal SRL,Accesorios,2564541.36,30 días,Pagado
OC-5276,2020-07-01,2020-07-07,MegaComputo SRL,Periféricos,2693020.46,60 días,Pagado
OC-5277,2020-07-01,2020-07-05,MegaComputo SRL,Almacenamiento,1662657.7,60 días,Pagado
OC-5278,2020-07-01,2020-07-20,NetSupply SA,Redes,1211154.62,60 días,Pagado
OC-5279,2020-07-01,2020-07-10,NetSupply SA,Seguridad,1089708.5,Contado,Pagado
OC-5280,2020-08-01,2020-08-14,DistribuidoraTech SA,Smartphones,4944165.54,60 días,Pagado
OC-5281,2020-08-01,2020-08-15,MegaComputo SRL,Computación,4882819.69,30 días,Pagado
OC-5282,2020-08-01,2020-08-14,DistribuidoraTech SA,Tablets,2538747.97,Contado,Pagado
OC-5283,2020-08-01,2020-08-06,ElectroImport SA,TV/Audio,4217805.34,Contado,Pagado
OC-5284,2020-08-01,2020-08-13,AccesoriosTotal SRL,Accesorios,1945716.62,60 días,Pagado
OC-5285,2020-08-01,2020-08-12,MegaComputo SRL,Periféricos,2231743.91,Contado,Pagado
OC-5286,2020-08-01,2020-08-06,MegaComputo SRL,Almacenamiento,1491944.72,60 días,Pagado
OC-5287,2020-08-01,2020-08-19,NetSupply SA,Redes,1236458.72,30 días,Pagado
OC-5288,2020-08-01,2020-08-14,NetSupply SA,Seguridad,1036309.98,30 días,Pagado
OC-5289,2020-09-01,2020-09-07,DistribuidoraTech SA,Smartphones,4883969.24,Contado,Pagado
OC-5290,2020-09-01,2020-09-15,MegaComputo SRL,Computación,6457455.89,30 días,Pagado
OC-5291,2020-09-01,2020-09-05,DistribuidoraTech SA,Tablets,2684983.09,60 días,Pagado
OC-5292,2020-09-01,2020-09-12,ElectroImport SA,TV/Audio,4067390.88,60 días,Pagado
OC-5293,2020-09-01,2020-09-19,AccesoriosTotal SRL,Accesorios,1962375.87,30 días,Pagado
OC-5294,2020-09-01,2020-09-09,MegaComputo SRL,Periféricos,3068009.12,60 días,Pagado
OC-5295,2020-09-01,2020-09-07,MegaComputo SRL,Almacenamiento,1682331.15,Contado,Pagado
OC-5296,2020-09-01,2020-09-06,NetSupply SA,Redes,1491457.13,30 días,Pagado
OC-5297,2020-09-01,2020-09-07,NetSupply SA,Seguridad,1145114.4,Contado,Pagado
OC-5298,2020-10-01,2020-10-13,DistribuidoraTech SA,Smartphones,8518053.61,60 días,Pagado
OC-5299,2020-10-01,2020-10-17,MegaComputo SRL,Computación,10217685.45,Contado,Pagado
OC-5300,2020-10-01,2020-10-15,DistribuidoraTech SA,Tablets,4119916.21,Contado,Pagado
OC-5301,2020-10-01,2020-10-07,ElectroImport SA,TV/Audio,7074101.36,Contado,Pagado
OC-5302,2020-10-01,2020-10-06,AccesoriosTotal SRL,Accesorios,3555869.92,30 días,Pagado
OC-5303,2020-10-01,2020-10-05,MegaComputo SRL,Periféricos,4140348.3,60 días,Pagado
OC-5304,2020-10-01,2020-10-19,MegaComputo SRL,Almacenamiento,2687710.37,Contado,Pagado
OC-5305,2020-10-01,2020-10-14,NetSupply SA,Redes,2411185.47,60 días,Pagado
OC-5306,2020-10-01,2020-10-18,NetSupply SA,Seguridad,1856261.4,Contado,Pagado
OC-5307,2020-11-01,2020-11-18,DistribuidoraTech SA,Smartphones,8077610.15,60 días,Pagado
OC-5308,2020-11-01,2020-11-09,MegaComputo SRL,Computación,10828370.93,60 días,Pagado
OC-5309,2020-11-01,2020-11-17,DistribuidoraTech SA,Tablets,4457896.7,30 días,Pagado
OC-5310,2020-11-01,2020-11-19,ElectroImport SA,TV/Audio,8289194.64,Contado,Pagado
OC-5311,2020-11-01,2020-11-15,AccesoriosTotal SRL,Accesorios,4176616.27,60 días,Pagado
OC-5312,2020-11-01,2020-11-09,MegaComputo SRL,Periféricos,4938632.45,Contado,Pagado
OC-5313,2020-11-01,2020-11-08,MegaComputo SRL,Almacenamiento,2567747.42,Contado,Pagado
OC-5314,2020-11-01,2020-11-18,NetSupply SA,Redes,2353701.22,30 días,Pagado
OC-5315,2020-11-01,2020-11-15,NetSupply SA,Seguridad,1779465.69,30 días,Pagado
OC-5316,2020-12-01,2020-12-09,DistribuidoraTech SA,Smartphones,11590332.51,Contado,Pagado
OC-5317,2020-12-01,2020-12-15,MegaComputo SRL,Computación,15632030.82,Contado,Pagado
OC-5318,2020-12-01,2020-12-12,DistribuidoraTech SA,Tablets,5538642.76,Contado,Pagado
OC-5319,2020-12-01,2020-12-17,ElectroImport SA,TV/Audio,11853468.42,30 días,Pagado
OC-5320,2020-12-01,2020-12-08,AccesoriosTotal SRL,Accesorios,4955670.54,60 días,Pagado
OC-5321,2020-12-01,2020-12-13,MegaComputo SRL,Periféricos,6026069.49,Contado,Pagado
OC-5322,2020-12-01,2020-12-14,MegaComputo SRL,Almacenamiento,4019388.3,30 días,Pagado
OC-5323,2020-12-01,2020-12-14,NetSupply SA,Redes,3175548.6,30 días,Pagado
OC-5324,2020-12-01,2020-12-12,NetSupply SA,Seguridad,2613300.4,30 días,Pagado
OC-5325,2021-01-01,2021-01-14,DistribuidoraTech SA,Smartphones,14054861.43,Contado,Pagado
OC-5326,2021-01-01,2021-01-05,MegaComputo SRL,Computación,15460146.88,Contado,Pagado
OC-5327,2021-01-01,2021-01-09,DistribuidoraTech SA,Tablets,6351046.49,30 días,Pagado
OC-5328,2021-01-01,2021-01-20,ElectroImport SA,TV/Audio,10771036.43,Contado,Pagado
OC-5329,2021-01-01,2021-01-12,AccesoriosTotal SRL,Accesorios,6329573.84,30 días,Pagado
OC-5330,2021-01-01,2021-01-15,MegaComputo SRL,Periféricos,7465150.3,60 días,Pagado
OC-5331,2021-01-01,2021-01-07,MegaComputo SRL,Almacenamiento,4460629.94,60 días,Pagado
OC-5332,2021-01-01,2021-01-13,NetSupply SA,Redes,3867798.3,60 días,Pagado
OC-5333,2021-01-01,2021-01-10,NetSupply SA,Seguridad,3021593.99,Contado,Pagado
OC-5334,2021-02-01,2021-02-17,DistribuidoraTech SA,Smartphones,17520662.55,30 días,Pagado
OC-5335,2021-02-01,2021-02-06,MegaComputo SRL,Computación,16874031.42,Contado,Pagado
OC-5336,2021-02-01,2021-02-08,DistribuidoraTech SA,Tablets,5579612.8,60 días,Pagado
OC-5337,2021-02-01,2021-02-19,ElectroImport SA,TV/Audio,11398193.25,Contado,Pagado
OC-5338,2021-02-01,2021-02-10,AccesoriosTotal SRL,Accesorios,5490994.75,60 días,Pagado
OC-5339,2021-02-01,2021-02-14,MegaComputo SRL,Periféricos,7694379.78,30 días,Pagado
OC-5340,2021-02-01,2021-02-19,MegaComputo SRL,Almacenamiento,4302965.43,30 días,Pagado
OC-5341,2021-02-01,2021-02-15,NetSupply SA,Redes,3857121.12,60 días,Pagado
OC-5342,2021-02-01,2021-02-05,NetSupply SA,Seguridad,2804474.12,Contado,Pagado
OC-5343,2021-03-01,2021-03-05,DistribuidoraTech SA,Smartphones,16901212.08,30 días,Pagado
OC-5344,2021-03-01,2021-03-18,MegaComputo SRL,Computación,17535304.69,Contado,Pagado
OC-5345,2021-03-01,2021-03-07,DistribuidoraTech SA,Tablets,7285892.52,60 días,Pagado
OC-5346,2021-03-01,2021-03-09,ElectroImport SA,TV/Audio,13554639.79,30 días,Pagado
OC-5347,2021-03-01,2021-03-20,AccesoriosTotal SRL,Accesorios,6897452.26,60 días,Pagado
OC-5348,2021-03-01,2021-03-05,MegaComputo SRL,Periféricos,9272452.7,30 días,Pagado
OC-5349,2021-03-01,2021-03-13,MegaComputo SRL,Almacenamiento,5444682.54,30 días,Pagado
OC-5350,2021-03-01,2021-03-07,NetSupply SA,Redes,4474650.6,Contado,Pagado
OC-5351,2021-03-01,2021-03-20,NetSupply SA,Seguridad,3443525.15,Contado,Pagado
OC-5352,2021-04-01,2021-04-14,DistribuidoraTech SA,Smartphones,17469762.83,30 días,Pagado
OC-5353,2021-04-01,2021-04-19,MegaComputo SRL,Computación,20992737.28,30 días,Pagado
OC-5354,2021-04-01,2021-04-16,DistribuidoraTech SA,Tablets,8962260.07,Contado,Pagado
OC-5355,2021-04-01,2021-04-06,ElectroImport SA,TV/Audio,15933634.81,60 días,Pagado
OC-5356,2021-04-01,2021-04-11,AccesoriosTotal SRL,Accesorios,7281248.82,Contado,Pagado
OC-5357,2021-04-01,2021-04-14,MegaComputo SRL,Periféricos,8839882.11,60 días,Pagado
OC-5358,2021-04-01,2021-04-06,MegaComputo SRL,Almacenamiento,5799441.51,Contado,Pagado
OC-5359,2021-04-01,2021-04-11,NetSupply SA,Redes,3659369.35,30 días,Pagado
OC-5360,2021-04-01,2021-04-13,NetSupply SA,Seguridad,4100358.2,30 días,Pagado
OC-5361,2021-05-01,2021-05-12,DistribuidoraTech SA,Smartphones,25349661.29,Contado,Pagado
OC-5362,2021-05-01,2021-05-09,MegaComputo SRL,Computación,24820988.8,60 días,Pagado
OC-5363,2021-05-01,2021-05-07,DistribuidoraTech SA,Tablets,10111644.94,30 días,Pagado
OC-5364,2021-05-01,2021-05-17,ElectroImport SA,TV/Audio,21532518.07,30 días,Pagado
OC-5365,2021-05-01,2021-05-07,AccesoriosTotal SRL,Accesorios,8468685.02,Contado,Pagado
OC-5366,2021-05-01,2021-05-18,MegaComputo SRL,Periféricos,11299187.19,60 días,Pagado
OC-5367,2021-05-01,2021-05-20,MegaComputo SRL,Almacenamiento,7895276.71,30 días,Pagado
OC-5368,2021-05-01,2021-05-05,NetSupply SA,Redes,5275129.13,60 días,Pagado
OC-5369,2021-05-01,2021-05-14,NetSupply SA,Seguridad,4676135.32,30 días,Pagado
OC-5370,2021-06-01,2021-06-09,DistribuidoraTech SA,Smartphones,16431952.51,30 días,Pagado
OC-5371,2021-06-01,2021-06-05,MegaComputo SRL,Computación,21464822.8,30 días,Pagado
OC-5372,2021-06-01,2021-06-18,DistribuidoraTech SA,Tablets,7210934.71,30 días,Pagado
OC-5373,2021-06-01,2021-06-12,ElectroImport SA,TV/Audio,11947016.22,30 días,Pagado
OC-5374,2021-06-01,2021-06-13,AccesoriosTotal SRL,Accesorios,6830574.97,60 días,Pagado
OC-5375,2021-06-01,2021-06-09,MegaComputo SRL,Periféricos,8012198.21,60 días,Pagado
OC-5376,2021-06-01,2021-06-18,MegaComputo SRL,Almacenamiento,5265756.5,30 días,Pagado
OC-5377,2021-06-01,2021-06-06,NetSupply SA,Redes,4333358.04,60 días,Pagado
OC-5378,2021-06-01,2021-06-18,NetSupply SA,Seguridad,3036903.4,Contado,Pagado
OC-5379,2021-07-01,2021-07-16,DistribuidoraTech SA,Smartphones,23229988.64,Contado,Pagado
OC-5380,2021-07-01,2021-07-05,MegaComputo SRL,Computación,21186252.14,60 días,Pagado
OC-5381,2021-07-01,2021-07-19,DistribuidoraTech SA,Tablets,8744959.89,60 días,Pagado
OC-5382,2021-07-01,2021-07-19,ElectroImport SA,TV/Audio,16948261.85,60 días,Pagado
OC-5383,2021-07-01,2021-07-05,AccesoriosTotal SRL,Accesorios,9157883.76,Contado,Pagado
OC-5384,2021-07-01,2021-07-19,MegaComputo SRL,Periféricos,9083100.96,60 días,Pagado
OC-5385,2021-07-01,2021-07-07,MegaComputo SRL,Almacenamiento,5850157.15,60 días,Pagado
OC-5386,2021-07-01,2021-07-16,NetSupply SA,Redes,5449925.4,60 días,Pagado
OC-5387,2021-07-01,2021-07-19,NetSupply SA,Seguridad,3864350.9,60 días,Pagado
OC-5388,2021-08-01,2021-08-18,DistribuidoraTech SA,Smartphones,17700659.67,30 días,Pagado
OC-5389,2021-08-01,2021-08-09,MegaComputo SRL,Computación,18592275.59,Contado,Pagado
OC-5390,2021-08-01,2021-08-15,DistribuidoraTech SA,Tablets,8177660.68,30 días,Pagado
OC-5391,2021-08-01,2021-08-08,ElectroImport SA,TV/Audio,12588387.56,Contado,Pagado
OC-5392,2021-08-01,2021-08-15,AccesoriosTotal SRL,Accesorios,7169346.85,30 días,Pagado
OC-5393,2021-08-01,2021-08-05,MegaComputo SRL,Periféricos,9079848.06,Contado,Pagado
OC-5394,2021-08-01,2021-08-16,MegaComputo SRL,Almacenamiento,5529907.98,Contado,Pagado
OC-5395,2021-08-01,2021-08-17,NetSupply SA,Redes,4186856.39,60 días,Pagado
OC-5396,2021-08-01,2021-08-19,NetSupply SA,Seguridad,3901086.44,60 días,Pagado
OC-5397,2021-09-01,2021-09-08,DistribuidoraTech SA,Smartphones,17810607.88,Contado,Pagado
OC-5398,2021-09-01,2021-09-15,MegaComputo SRL,Computación,22296962.51,Contado,Pagado
OC-5399,2021-09-01,2021-09-16,DistribuidoraTech SA,Tablets,11515907.99,30 días,Pagado
OC-5400,2021-09-01,2021-09-11,ElectroImport SA,TV/Audio,17164186.05,60 días,Pagado
OC-5401,2021-09-01,2021-09-16,AccesoriosTotal SRL,Accesorios,9332779.66,Contado,Pagado
OC-5402,2021-09-01,2021-09-10,MegaComputo SRL,Periféricos,10865187.29,60 días,Pagado
OC-5403,2021-09-01,2021-09-16,MegaComputo SRL,Almacenamiento,7314730.94,Contado,Pagado
OC-5404,2021-09-01,2021-09-05,NetSupply SA,Redes,5269147.67,60 días,Pagado
OC-5405,2021-09-01,2021-09-10,NetSupply SA,Seguridad,4357767.93,30 días,Pagado
OC-5406,2021-10-01,2021-10-15,DistribuidoraTech SA,Smartphones,22825440.88,30 días,Pagado
OC-5407,2021-10-01,2021-10-14,MegaComputo SRL,Computación,26343923.18,60 días,Pagado
OC-5408,2021-10-01,2021-10-19,DistribuidoraTech SA,Tablets,8182817.52,Contado,Pagado
OC-5409,2021-10-01,2021-10-08,ElectroImport SA,TV/Audio,17774007.37,Contado,Pagado
OC-5410,2021-10-01,2021-10-07,AccesoriosTotal SRL,Accesorios,7950990.89,60 días,Pagado
OC-5411,2021-10-01,2021-10-12,MegaComputo SRL,Periféricos,10619491.54,30 días,Pagado
OC-5412,2021-10-01,2021-10-15,MegaComputo SRL,Almacenamiento,6125559.33,Contado,Pagado
OC-5413,2021-10-01,2021-10-18,NetSupply SA,Redes,4376994.57,Contado,Pagado
OC-5414,2021-10-01,2021-10-08,NetSupply SA,Seguridad,4627648.34,Contado,Pagado
OC-5415,2021-11-01,2021-11-11,DistribuidoraTech SA,Smartphones,22301978.87,30 días,Pagado
OC-5416,2021-11-01,2021-11-17,MegaComputo SRL,Computación,27257125.06,30 días,Pagado
OC-5417,2021-11-01,2021-11-09,DistribuidoraTech SA,Tablets,11116730.25,30 días,Pagado
OC-5418,2021-11-01,2021-11-06,ElectroImport SA,TV/Audio,18665717.45,30 días,Pagado
OC-5419,2021-11-01,2021-11-09,AccesoriosTotal SRL,Accesorios,10476344.01,60 días,Pagado
OC-5420,2021-11-01,2021-11-17,MegaComputo SRL,Periféricos,12094516.23,30 días,Pagado
OC-5421,2021-11-01,2021-11-19,MegaComputo SRL,Almacenamiento,7047421.78,Contado,Pagado
OC-5422,2021-11-01,2021-11-05,NetSupply SA,Redes,5504087.33,Contado,Pagado
OC-5423,2021-11-01,2021-11-18,NetSupply SA,Seguridad,4614683.24,60 días,Pagado
OC-5424,2021-12-01,2021-12-14,DistribuidoraTech SA,Smartphones,23032465.14,30 días,Pagado
OC-5425,2021-12-01,2021-12-07,MegaComputo SRL,Computación,20588543.23,60 días,Pagado
OC-5426,2021-12-01,2021-12-15,DistribuidoraTech SA,Tablets,11371510.65,60 días,Pagado
OC-5427,2021-12-01,2021-12-15,ElectroImport SA,TV/Audio,17606601.1,Contado,Pagado
OC-5428,2021-12-01,2021-12-16,AccesoriosTotal SRL,Accesorios,8293117.48,Contado,Pagado
OC-5429,2021-12-01,2021-12-08,MegaComputo SRL,Periféricos,11669992.94,30 días,Pagado
OC-5430,2021-12-01,2021-12-12,MegaComputo SRL,Almacenamiento,6460247.0,30 días,Pagado
OC-5431,2021-12-01,2021-12-16,NetSupply SA,Redes,5966404.31,30 días,Pagado
OC-5432,2021-12-01,2021-12-20,NetSupply SA,Seguridad,4077086.88,30 días,Pagado
OC-5433,2022-01-01,2022-01-12,DistribuidoraTech SA,Smartphones,17074536.11,Contado,Pagado
OC-5434,2022-01-01,2022-01-07,MegaComputo SRL,Computación,21369716.66,30 días,Pagado
OC-5435,2022-01-01,2022-01-05,DistribuidoraTech SA,Tablets,9144273.82,Contado,Pagado
OC-5436,2022-01-01,2022-01-12,ElectroImport SA,TV/Audio,15066510.07,30 días,Pagado
OC-5437,2022-01-01,2022-01-14,AccesoriosTotal SRL,Accesorios,7554187.67,60 días,Pagado
OC-5438,2022-01-01,2022-01-08,MegaComputo SRL,Periféricos,8652907.41,60 días,Pagado
OC-5439,2022-01-01,2022-01-12,MegaComputo SRL,Almacenamiento,5333519.62,60 días,Pagado
OC-5440,2022-01-01,2022-01-17,NetSupply SA,Redes,4392064.49,60 días,Pagado
OC-5441,2022-01-01,2022-01-17,NetSupply SA,Seguridad,4092962.25,30 días,Pagado
OC-5442,2022-02-01,2022-02-15,DistribuidoraTech SA,Smartphones,20010872.25,30 días,Pagado
OC-5443,2022-02-01,2022-02-19,MegaComputo SRL,Computación,20632836.53,Contado,Pagado
OC-5444,2022-02-01,2022-02-13,DistribuidoraTech SA,Tablets,9406912.83,Contado,Pagado
OC-5445,2022-02-01,2022-02-13,ElectroImport SA,TV/Audio,15118400.91,60 días,Pagado
OC-5446,2022-02-01,2022-02-14,AccesoriosTotal SRL,Accesorios,7884436.57,60 días,Pagado
OC-5447,2022-02-01,2022-02-17,MegaComputo SRL,Periféricos,8846023.83,Contado,Pagado
OC-5448,2022-02-01,2022-02-11,MegaComputo SRL,Almacenamiento,5334190.87,60 días,Pagado
OC-5449,2022-02-01,2022-02-14,NetSupply SA,Redes,4445507.61,60 días,Pagado
OC-5450,2022-02-01,2022-02-07,NetSupply SA,Seguridad,3331680.34,Contado,Pagado
OC-5451,2022-03-01,2022-03-06,DistribuidoraTech SA,Smartphones,16787866.54,60 días,Pagado
OC-5452,2022-03-01,2022-03-09,MegaComputo SRL,Computación,19645614.49,60 días,Pagado
OC-5453,2022-03-01,2022-03-10,DistribuidoraTech SA,Tablets,7455479.74,Contado,Pagado
OC-5454,2022-03-01,2022-03-14,ElectroImport SA,TV/Audio,14540860.76,60 días,Pagado
OC-5455,2022-03-01,2022-03-12,AccesoriosTotal SRL,Accesorios,6548218.04,Contado,Pagado
OC-5456,2022-03-01,2022-03-07,MegaComputo SRL,Periféricos,8153196.13,60 días,Pagado
OC-5457,2022-03-01,2022-03-17,MegaComputo SRL,Almacenamiento,5225789.51,Contado,Pagado
OC-5458,2022-03-01,2022-03-17,NetSupply SA,Redes,3639585.71,Contado,Pagado
OC-5459,2022-03-01,2022-03-06,NetSupply SA,Seguridad,3780786.87,30 días,Pagado
OC-5460,2022-04-01,2022-04-09,DistribuidoraTech SA,Smartphones,23300436.53,Contado,Pagado
OC-5461,2022-04-01,2022-04-14,MegaComputo SRL,Computación,25843842.38,30 días,Pagado
OC-5462,2022-04-01,2022-04-13,DistribuidoraTech SA,Tablets,10515120.72,60 días,Pagado
OC-5463,2022-04-01,2022-04-08,ElectroImport SA,TV/Audio,17481705.06,60 días,Pagado
OC-5464,2022-04-01,2022-04-06,AccesoriosTotal SRL,Accesorios,8994020.08,30 días,Pagado
OC-5465,2022-04-01,2022-04-16,MegaComputo SRL,Periféricos,11371099.41,30 días,Pagado
OC-5466,2022-04-01,2022-04-05,MegaComputo SRL,Almacenamiento,5848252.52,60 días,Pagado
OC-5467,2022-04-01,2022-04-17,NetSupply SA,Redes,5602571.39,Contado,Pagado
OC-5468,2022-04-01,2022-04-17,NetSupply SA,Seguridad,4277833.53,30 días,Pagado
OC-5469,2022-05-01,2022-05-16,DistribuidoraTech SA,Smartphones,26064058.61,Contado,Pagado
OC-5470,2022-05-01,2022-05-20,MegaComputo SRL,Computación,24596633.81,30 días,Pagado
OC-5471,2022-05-01,2022-05-11,DistribuidoraTech SA,Tablets,10116176.07,Contado,Pagado
OC-5472,2022-05-01,2022-05-18,ElectroImport SA,TV/Audio,16393228.68,60 días,Pagado
OC-5473,2022-05-01,2022-05-14,AccesoriosTotal SRL,Accesorios,8799288.27,30 días,Pagado
OC-5474,2022-05-01,2022-05-12,MegaComputo SRL,Periféricos,9433909.2,30 días,Pagado
OC-5475,2022-05-01,2022-05-14,MegaComputo SRL,Almacenamiento,7825908.29,60 días,Pagado
OC-5476,2022-05-01,2022-05-05,NetSupply SA,Redes,5942291.83,Contado,Pagado
OC-5477,2022-05-01,2022-05-20,NetSupply SA,Seguridad,4408418.92,60 días,Pagado
OC-5478,2022-06-01,2022-06-19,DistribuidoraTech SA,Smartphones,23730660.28,30 días,Pagado
OC-5479,2022-06-01,2022-06-05,MegaComputo SRL,Computación,23163367.61,Contado,Pagado
OC-5480,2022-06-01,2022-06-20,DistribuidoraTech SA,Tablets,10115682.03,Contado,Pagado
OC-5481,2022-06-01,2022-06-05,ElectroImport SA,TV/Audio,16630405.83,Contado,Pagado
OC-5482,2022-06-01,2022-06-18,AccesoriosTotal SRL,Accesorios,8006878.51,30 días,Pagado
OC-5483,2022-06-01,2022-06-17,MegaComputo SRL,Periféricos,12102713.23,30 días,Pagado
OC-5484,2022-06-01,2022-06-18,MegaComputo SRL,Almacenamiento,6785675.76,30 días,Pagado
OC-5485,2022-06-01,2022-06-17,NetSupply SA,Redes,4913813.77,30 días,Pagado
OC-5486,2022-06-01,2022-06-06,NetSupply SA,Seguridad,4260014.52,Contado,Pagado
OC-5487,2022-07-01,2022-07-13,DistribuidoraTech SA,Smartphones,24112186.98,Contado,Pagado
OC-5488,2022-07-01,2022-07-09,MegaComputo SRL,Computación,22625429.78,Contado,Pagado
OC-5489,2022-07-01,2022-07-17,DistribuidoraTech SA,Tablets,10313432.66,Contado,Pagado
OC-5490,2022-07-01,2022-07-05,ElectroImport SA,TV/Audio,16437301.18,30 días,Pagado
OC-5491,2022-07-01,2022-07-14,AccesoriosTotal SRL,Accesorios,8903183.59,30 días,Pagado
OC-5492,2022-07-01,2022-07-07,MegaComputo SRL,Periféricos,11374221.49,60 días,Pagado
OC-5493,2022-07-01,2022-07-18,MegaComputo SRL,Almacenamiento,6203249.99,Contado,Pagado
OC-5494,2022-07-01,2022-07-15,NetSupply SA,Redes,5399667.77,30 días,Pagado
OC-5495,2022-07-01,2022-07-07,NetSupply SA,Seguridad,4474117.09,30 días,Pagado
OC-5496,2022-08-01,2022-08-15,DistribuidoraTech SA,Smartphones,20851598.69,Contado,Pagado
OC-5497,2022-08-01,2022-08-09,MegaComputo SRL,Computación,23625761.97,Contado,Pagado
OC-5498,2022-08-01,2022-08-19,DistribuidoraTech SA,Tablets,9087661.81,60 días,Pagado
OC-5499,2022-08-01,2022-08-20,ElectroImport SA,TV/Audio,17621313.57,60 días,Pagado
OC-5500,2022-08-01,2022-08-16,AccesoriosTotal SRL,Accesorios,9489726.62,60 días,Pagado
OC-5501,2022-08-01,2022-08-15,MegaComputo SRL,Periféricos,9905306.11,Contado,Pagado
OC-5502,2022-08-01,2022-08-13,MegaComputo SRL,Almacenamiento,6183127.64,Contado,Pagado
OC-5503,2022-08-01,2022-08-13,NetSupply SA,Redes,4568017.38,60 días,Pagado
OC-5504,2022-08-01,2022-08-14,NetSupply SA,Seguridad,4547641.69,60 días,Pagado
OC-5505,2022-09-01,2022-09-10,DistribuidoraTech SA,Smartphones,18471734.91,30 días,Pagado
OC-5506,2022-09-01,2022-09-11,MegaComputo SRL,Computación,24236373.63,60 días,Pagado
OC-5507,2022-09-01,2022-09-14,DistribuidoraTech SA,Tablets,9966843.59,30 días,Pagado
OC-5508,2022-09-01,2022-09-16,ElectroImport SA,TV/Audio,18178951.81,Contado,Pagado
OC-5509,2022-09-01,2022-09-14,AccesoriosTotal SRL,Accesorios,8722703.55,Contado,Pagado
OC-5510,2022-09-01,2022-09-12,MegaComputo SRL,Periféricos,9312221.85,Contado,Pagado
OC-5511,2022-09-01,2022-09-11,MegaComputo SRL,Almacenamiento,6287283.44,60 días,Pagado
OC-5512,2022-09-01,2022-09-18,NetSupply SA,Redes,5378441.05,30 días,Pagado
OC-5513,2022-09-01,2022-09-12,NetSupply SA,Seguridad,4416919.32,60 días,Pagado
OC-5514,2022-10-01,2022-10-20,DistribuidoraTech SA,Smartphones,28600747.87,Contado,Pagado
OC-5515,2022-10-01,2022-10-08,MegaComputo SRL,Computación,29058654.81,30 días,Pagado
OC-5516,2022-10-01,2022-10-15,DistribuidoraTech SA,Tablets,12201617.26,60 días,Pagado
OC-5517,2022-10-01,2022-10-09,ElectroImport SA,TV/Audio,21708863.14,Contado,Pagado
OC-5518,2022-10-01,2022-10-14,AccesoriosTotal SRL,Accesorios,9832566.28,60 días,Pagado
OC-5519,2022-10-01,2022-10-14,MegaComputo SRL,Periféricos,12618300.43,60 días,Pagado
OC-5520,2022-10-01,2022-10-15,MegaComputo SRL,Almacenamiento,8158279.95,30 días,Pagado
OC-5521,2022-10-01,2022-10-15,NetSupply SA,Redes,6379509.3,30 días,Pagado
OC-5522,2022-10-01,2022-10-17,NetSupply SA,Seguridad,4830260.49,60 días,Pagado
OC-5523,2022-11-01,2022-11-18,DistribuidoraTech SA,Smartphones,25614240.89,30 días,Pagado
OC-5524,2022-11-01,2022-11-16,MegaComputo SRL,Computación,33856925.06,30 días,Pagado
OC-5525,2022-11-01,2022-11-13,DistribuidoraTech SA,Tablets,13493279.19,60 días,Pagado
OC-5526,2022-11-01,2022-11-10,ElectroImport SA,TV/Audio,23602536.8,60 días,Pagado
OC-5527,2022-11-01,2022-11-18,AccesoriosTotal SRL,Accesorios,11357902.63,30 días,Pagado
OC-5528,2022-11-01,2022-11-13,MegaComputo SRL,Periféricos,13900199.68,Contado,Pagado
OC-5529,2022-11-01,2022-11-05,MegaComputo SRL,Almacenamiento,7336378.68,Contado,Pagado
OC-5530,2022-11-01,2022-11-05,NetSupply SA,Redes,7635721.3,60 días,Pagado
OC-5531,2022-11-01,2022-11-10,NetSupply SA,Seguridad,5641704.27,30 días,Pagado
OC-5532,2022-12-01,2022-12-20,DistribuidoraTech SA,Smartphones,30005877.81,30 días,Pagado
OC-5533,2022-12-01,2022-12-16,MegaComputo SRL,Computación,29084030.15,60 días,Pagado
OC-5534,2022-12-01,2022-12-11,DistribuidoraTech SA,Tablets,14558453.32,Contado,Pagado
OC-5535,2022-12-01,2022-12-20,ElectroImport SA,TV/Audio,23210587.99,Contado,Pagado
OC-5536,2022-12-01,2022-12-10,AccesoriosTotal SRL,Accesorios,11323221.48,Contado,Pagado
OC-5537,2022-12-01,2022-12-13,MegaComputo SRL,Periféricos,13126706.65,60 días,Pagado
OC-5538,2022-12-01,2022-12-14,MegaComputo SRL,Almacenamiento,8688746.71,30 días,Pagado
OC-5539,2022-12-01,2022-12-06,NetSupply SA,Redes,7498609.84,30 días,Pagado
OC-5540,2022-12-01,2022-12-10,NetSupply SA,Seguridad,4691985.94,60 días,Pagado
OC-5541,2023-01-01,2023-01-11,DistribuidoraTech SA,Smartphones,38262444.08,60 días,Pagado
OC-5542,2023-01-01,2023-01-12,MegaComputo SRL,Computación,42143657.97,Contado,Pagado
OC-5543,2023-01-01,2023-01-09,DistribuidoraTech SA,Tablets,18034361.46,60 días,Pagado
OC-5544,2023-01-01,2023-01-09,ElectroImport SA,TV/Audio,26791277.43,30 días,Pagado
OC-5545,2023-01-01,2023-01-14,AccesoriosTotal SRL,Accesorios,16462215.22,60 días,Pagado
OC-5546,2023-01-01,2023-01-10,MegaComputo SRL,Periféricos,20479837.5,60 días,Pagado
